n,adhesivity,Optimal Time,Optimal Retained,Optimal Score,particle_size
0.353,0.5,0.698935713181055,0.16236074847854787,0.35177171101853283,0.06
0.354,0.5,0.698935713181055,0.16236074847854787,0.3523082859832354,0.06
0.355,0.5,0.698935713181055,0.16236074847854787,0.3528448609479379,0.06
0.356,0.5,0.698935713181055,0.16236074847854787,0.3533814359126404,0.06
0.357,0.5,0.698935713181055,0.16236074847854787,0.35391801087734287,0.06
0.358,0.5,0.698935713181055,0.16236074847854787,0.35445458584204537,0.06
0.359,0.5,0.698935713181055,0.16236074847854787,0.3549911608067479,0.06
0.36,0.5,0.698935713181055,0.16236074847854787,0.35552773577145036,0.06
0.361,0.5,0.698935713181055,0.16236074847854787,0.3560643107361529,0.06
0.362,0.5,0.698935713181055,0.16236074847854787,0.35660088570085546,0.06
0.363,0.5,0.698935713181055,0.16236074847854787,0.35713746066555796,0.06
0.364,0.5,0.698935713181055,0.16236074847854787,0.35767403563026046,0.06
0.365,0.5,0.698935713181055,0.16236074847854787,0.35821061059496295,0.06
0.366,0.5,0.698935713181055,0.16236074847854787,0.35874718555966545,0.06
0.367,0.5,0.698935713181055,0.16236074847854787,0.35928376052436795,0.06
0.368,0.5,0.698935713181055,0.16236074847854787,0.3598203354890705,0.06
0.369,0.5,0.698935713181055,0.16236074847854787,0.36035691045377294,0.06
0.37,0.5,0.698935713181055,0.16236074847854787,0.3608934854184755,0.06
0.371,0.5,0.698935713181055,0.16236074847854787,0.361430060383178,0.06
0.372,0.5,0.698935713181055,0.16236074847854787,0.36196663534788054,0.06
0.373,0.5,0.698935713181055,0.16236074847854787,0.362503210312583,0.06
0.374,0.5,0.698935713181055,0.16236074847854787,0.36303978527728553,0.06
0.375,0.5,0.698935713181055,0.16236074847854787,0.36357636024198803,0.06
0.376,0.5,0.698935713181055,0.16236074847854787,0.3641129352066905,0.06
0.377,0.5,0.698935713181055,0.16236074847854787,0.3646495101713931,0.06
0.378,0.5,0.698935713181055,0.16236074847854787,0.3651860851360955,0.06
0.379,0.5,0.698935713181055,0.16236074847854787,0.36572266010079807,0.06
0.38,0.5,0.698935713181055,0.16236074847854787,0.36625923506550057,0.06
0.381,0.5,0.698935713181055,0.16236074847854787,0.3667958100302031,0.06
0.382,0.5,0.698935713181055,0.16236074847854787,0.36733238499490556,0.06
0.383,0.5,0.698935713181055,0.16236074847854787,0.3678689599596081,0.06
0.384,0.5,0.698935713181055,0.16236074847854787,0.3684055349243106,0.06
0.385,0.5,0.698935713181055,0.16236074847854787,0.3689421098890131,0.06
0.386,0.5,0.698935713181055,0.16236074847854787,0.3694786848537156,0.06
0.387,0.5,0.698935713181055,0.16236074847854787,0.3700152598184181,0.06
0.388,0.5,0.698935713181055,0.16236074847854787,0.3705518347831206,0.06
0.389,0.5,0.698935713181055,0.16236074847854787,0.37108840974782314,0.06
0.39,0.5,0.698935713181055,0.16236074847854787,0.3716249847125257,0.06
0.391,0.5,0.698935713181055,0.16236074847854787,0.37216155967722814,0.06
0.392,0.5,0.698935713181055,0.16236074847854787,0.3726981346419307,0.06
0.393,0.5,0.698935713181055,0.16236074847854787,0.3732347096066332,0.06
0.394,0.5,0.698935713181055,0.16236074847854787,0.3737712845713357,0.06
0.395,0.5,0.698935713181055,0.16236074847854787,0.3743078595360382,0.06
0.396,0.5,0.698935713181055,0.16236074847854787,0.3748444345007407,0.06
0.397,0.5,0.698935713181055,0.16236074847854787,0.37538100946544317,0.06
0.398,0.5,0.698935713181055,0.16236074847854787,0.3759175844301457,0.06
0.399,0.5,0.698935713181055,0.16236074847854787,0.37645415939484816,0.06
0.4,0.5,0.698935713181055,0.16236074847854787,0.3769907343595507,0.06
0.401,0.5,0.698935713181055,0.16236074847854787,0.3775273093242532,0.06
0.402,0.5,0.698935713181055,0.16236074847854787,0.37806388428895576,0.06
0.403,0.5,0.698935713181055,0.16236074847854787,0.3786004592536582,0.06
0.404,0.5,0.698935713181055,0.16236074847854787,0.37913703421836076,0.06
0.405,0.5,0.698935713181055,0.16236074847854787,0.37967360918306325,0.06
0.406,0.5,0.698935713181055,0.16236074847854787,0.38021018414776575,0.06
0.40700000000000003,0.5,0.698935713181055,0.16236074847854787,0.3807467591124683,0.06
0.40800000000000003,0.5,0.698935713181055,0.16236074847854787,0.38128333407717074,0.06
0.40900000000000003,0.5,0.698935713181055,0.16236074847854787,0.3818199090418733,0.06
0.41000000000000003,0.5,0.698935713181055,0.16236074847854787,0.3823564840065758,0.06
0.41100000000000003,0.5,0.698935713181055,0.16236074847854787,0.38289305897127834,0.06
0.41200000000000003,0.5,0.698935713181055,0.16236074847854787,0.3834296339359808,0.06
0.41300000000000003,0.5,0.698935713181055,0.16236074847854787,0.38396620890068334,0.06
0.41400000000000003,0.5,0.698935713181055,0.16236074847854787,0.38450278386538583,0.06
0.41500000000000004,0.5,0.698935713181055,0.16236074847854787,0.38503935883008833,0.06
0.41600000000000004,0.5,0.698935713181055,0.16236074847854787,0.3855759337947908,0.06
0.417,0.5,0.698935713181055,0.16236074847854787,0.3861125087594933,0.06
0.418,0.5,0.698935713181055,0.16236074847854787,0.3866490837241958,0.06
0.419,0.5,0.698935713181055,0.16236074847854787,0.3871856586888983,0.06
0.42,0.5,0.698935713181055,0.16236074847854787,0.38772223365360087,0.06
0.421,0.5,0.698935713181055,0.16236074847854787,0.3882588086183033,0.06
0.422,0.5,0.698935713181055,0.16236074847854787,0.38879538358300586,0.06
0.423,0.5,0.698935713181055,0.16236074847854787,0.3893319585477083,0.06
0.424,0.5,0.698935713181055,0.16236074847854787,0.3898685335124109,0.06
0.425,0.5,0.698935713181055,0.16236074847854787,0.3904051084771134,0.06
0.426,0.5,0.698935713181055,0.16236074847854787,0.3909416834418159,0.06
0.427,0.5,0.698935713181055,0.16236074847854787,0.3914782584065184,0.06
0.428,0.5,0.698935713181055,0.16236074847854787,0.3920148333712209,0.06
0.429,0.5,0.698935713181055,0.16236074847854787,0.3925514083359234,0.06
0.43,0.5,0.698935713181055,0.16236074847854787,0.3930879833006259,0.06
0.431,0.5,0.698935713181055,0.16236074847854787,0.39362455826532844,0.06
0.432,0.5,0.698935713181055,0.16236074847854787,0.39416113323003094,0.06
0.433,0.5,0.698935713181055,0.16236074847854787,0.39469770819473343,0.06
0.434,0.5,0.698935713181055,0.16236074847854787,0.39523428315943593,0.06
0.435,0.5,0.698935713181055,0.16236074847854787,0.3957708581241385,0.06
0.436,0.5,0.698935713181055,0.16236074847854787,0.396307433088841,0.06
0.437,0.5,0.698935713181055,0.16236074847854787,0.3968440080535435,0.06
0.438,0.5,0.698935713181055,0.16236074847854787,0.397380583018246,0.06
0.439,0.5,0.698935713181055,0.16236074847854787,0.39791715798294847,0.06
0.44,0.5,0.698935713181055,0.16236074847854787,0.398453732947651,0.06
0.441,0.5,0.698935713181055,0.16236074847854787,0.39899030791235346,0.06
0.442,0.5,0.698935713181055,0.16236074847854787,0.39952688287705607,0.06
0.443,0.5,0.698935713181055,0.16236074847854787,0.4000634578417585,0.06
0.444,0.5,0.698935713181055,0.16236074847854787,0.40060003280646106,0.06
0.445,0.5,0.698935713181055,0.16236074847854787,0.4011366077711635,0.06
0.446,0.45,0.47591216920034296,0.34181356376103733,0.4016215417869677,0.06
0.447,0.45,0.47591216920034296,0.34181356376103733,0.40175564039240697,0.06
0.448,0.45,0.47591216920034296,0.34181356376103733,0.4018897389978463,0.06
0.449,0.45,0.47591216920034296,0.34181356376103733,0.4020238376032855,0.06
0.45,0.45,0.47591216920034296,0.34181356376103733,0.40215793620872486,0.06
0.451,0.45,0.47591216920034296,0.34181356376103733,0.4022920348141642,0.06
0.452,0.45,0.47591216920034296,0.34181356376103733,0.40242613341960354,0.06
0.453,0.45,0.47591216920034296,0.34181356376103733,0.40256023202504276,0.06
0.454,0.45,0.47591216920034296,0.34181356376103733,0.4026943306304821,0.06
0.455,0.45,0.47591216920034296,0.34181356376103733,0.4028284292359214,0.06
0.456,0.45,0.47591216920034296,0.34181356376103733,0.4029625278413607,0.06
0.457,0.45,0.47591216920034296,0.34181356376103733,0.4030966264468,0.06
0.458,0.45,0.47591216920034296,0.34181356376103733,0.40323072505223934,0.06
0.459,0.45,0.47591216920034296,0.34181356376103733,0.4033648236576786,0.06
0.46,0.45,0.47591216920034296,0.34181356376103733,0.40349892226311795,0.06
0.461,0.45,0.47591216920034296,0.34181356376103733,0.40363302086855724,0.06
0.462,0.45,0.47591216920034296,0.34181356376103733,0.40376711947399657,0.06
0.463,0.45,0.47591216920034296,0.34181356376103733,0.4039012180794358,0.06
0.464,0.45,0.47591216920034296,0.34181356376103733,0.40403531668487513,0.06
0.465,0.45,0.47591216920034296,0.34181356376103733,0.40416941529031447,0.06
0.466,0.45,0.47591216920034296,0.34181356376103733,0.4043035138957538,0.06
0.467,0.45,0.47591216920034296,0.34181356376103733,0.40443761250119303,0.06
0.468,0.45,0.47591216920034296,0.34181356376103733,0.40457171110663237,0.06
0.46900000000000003,0.45,0.47591216920034296,0.34181356376103733,0.40470580971207165,0.06
0.47000000000000003,0.45,0.47591216920034296,0.34181356376103733,0.40483990831751104,0.06
0.47100000000000003,0.45,0.47591216920034296,0.34181356376103733,0.40497400692295027,0.06
0.47200000000000003,0.45,0.47591216920034296,0.34181356376103733,0.4051081055283896,0.06
0.47300000000000003,0.45,0.47591216920034296,0.34181356376103733,0.4052422041338289,0.06
0.47400000000000003,0.45,0.47591216920034296,0.34181356376103733,0.4053763027392682,0.06
0.47500000000000003,0.45,0.47591216920034296,0.34181356376103733,0.4055104013447075,0.06
0.47600000000000003,0.45,0.47591216920034296,0.34181356376103733,0.40564449995014684,0.06
0.47700000000000004,0.45,0.47591216920034296,0.34181356376103733,0.40577859855558607,0.06
0.47800000000000004,0.45,0.47591216920034296,0.34181356376103733,0.40591269716102546,0.06
0.47900000000000004,0.45,0.47591216920034296,0.34181356376103733,0.40604679576646474,0.06
0.48,0.45,0.47591216920034296,0.34181356376103733,0.406180894371904,0.06
0.481,0.45,0.47591216920034296,0.34181356376103733,0.4063149929773433,0.06
0.482,0.45,0.47591216920034296,0.34181356376103733,0.40644909158278264,0.06
0.483,0.45,0.47591216920034296,0.34181356376103733,0.406583190188222,0.06
0.484,0.45,0.47591216920034296,0.34181356376103733,0.40671728879366126,0.06
0.485,0.45,0.47591216920034296,0.34181356376103733,0.40685138739910054,0.06
0.486,0.45,0.47591216920034296,0.34181356376103733,0.4069854860045399,0.06
0.487,0.45,0.47591216920034296,0.34181356376103733,0.4071195846099792,0.06
0.488,0.45,0.47591216920034296,0.34181356376103733,0.40725368321541844,0.06
0.489,0.45,0.47591216920034296,0.34181356376103733,0.4073877818208578,0.06
0.49,0.45,0.47591216920034296,0.34181356376103733,0.4075218804262971,0.06
0.491,0.45,0.47591216920034296,0.34181356376103733,0.4076559790317364,0.06
0.492,0.45,0.47591216920034296,0.34181356376103733,0.4077900776371757,0.06
0.493,0.45,0.47591216920034296,0.34181356376103733,0.407924176242615,0.06
0.494,0.45,0.47591216920034296,0.34181356376103733,0.40805827484805435,0.06
0.495,0.45,0.47591216920034296,0.34181356376103733,0.40819237345349363,0.06
0.496,0.45,0.47591216920034296,0.34181356376103733,0.4083264720589329,0.06
0.497,0.45,0.47591216920034296,0.34181356376103733,0.40846057066437225,0.06
0.498,0.45,0.47591216920034296,0.34181356376103733,0.40859466926981153,0.06
0.499,0.45,0.47591216920034296,0.34181356376103733,0.4087287678752508,0.06
0.5,0.45,0.47591216920034296,0.34181356376103733,0.40886286648069015,0.06
0.501,0.45,0.47591216920034296,0.34181356376103733,0.4089969650861295,0.06
0.502,0.45,0.47591216920034296,0.34181356376103733,0.40913106369156876,0.06
0.503,0.45,0.47591216920034296,0.34181356376103733,0.40926516229700804,0.06
0.504,0.45,0.47591216920034296,0.34181356376103733,0.4093992609024474,0.06
0.505,0.45,0.47591216920034296,0.34181356376103733,0.40953335950788666,0.06
0.506,0.45,0.47591216920034296,0.34181356376103733,0.40966745811332594,0.06
0.507,0.45,0.47591216920034296,0.34181356376103733,0.4098015567187653,0.06
0.508,0.45,0.47591216920034296,0.34181356376103733,0.4099356553242046,0.06
0.509,0.45,0.47591216920034296,0.34181356376103733,0.4100697539296439,0.06
0.51,0.45,0.47591216920034296,0.34181356376103733,0.4102038525350832,0.06
0.511,0.45,0.47591216920034296,0.34181356376103733,0.4103379511405225,0.06
0.512,0.45,0.47591216920034296,0.34181356376103733,0.41047204974596185,0.06
0.513,0.45,0.47591216920034296,0.34181356376103733,0.4106061483514011,0.06
0.514,0.45,0.47591216920034296,0.34181356376103733,0.4107402469568404,0.06
0.515,0.45,0.47591216920034296,0.34181356376103733,0.41087434556227975,0.06
0.516,0.45,0.47591216920034296,0.34181356376103733,0.41100844416771903,0.06
0.517,0.45,0.47591216920034296,0.34181356376103733,0.4111425427731583,0.06
0.518,0.45,0.47591216920034296,0.34181356376103733,0.41127664137859765,0.06
0.519,0.45,0.47591216920034296,0.34181356376103733,0.411410739984037,0.06
0.52,0.45,0.47591216920034296,0.34181356376103733,0.41154483858947627,0.06
0.521,0.45,0.47591216920034296,0.34181356376103733,0.41167893719491555,0.06
0.522,0.45,0.47591216920034296,0.34181356376103733,0.4118130358003549,0.06
0.523,0.4,0.29491574583640356,0.5399840310901929,0.41181331790246106,0.06
0.524,0.4,0.29491574583640356,0.5399840310901929,0.4115682496172073,0.06
0.525,0.4,0.29491574583640356,0.5399840310901929,0.4113231813319535,0.06
0.526,0.4,0.29491574583640356,0.5399840310901929,0.41107811304669967,0.06
0.527,0.4,0.29491574583640356,0.5399840310901929,0.4108330447614459,0.06
0.528,0.4,0.29491574583640356,0.5399840310901929,0.41058797647619216,0.06
0.529,0.4,0.29491574583640356,0.5399840310901929,0.4103429081909383,0.06
0.53,0.4,0.29491574583640356,0.5399840310901929,0.4100978399056845,0.06
0.531,0.4,0.29491574583640356,0.5399840310901929,0.40985277162043077,0.06
0.532,0.4,0.29491574583640356,0.5399840310901929,0.40960770333517693,0.06
0.533,0.4,0.29491574583640356,0.5399840310901929,0.4093626350499232,0.06
0.534,0.4,0.29491574583640356,0.5399840310901929,0.40911756676466937,0.06
0.535,0.4,0.29491574583640356,0.5399840310901929,0.4088724984794156,0.06
0.536,0.4,0.29491574583640356,0.5399840310901929,0.4086274301941618,0.06
0.537,0.4,0.29491574583640356,0.5399840310901929,0.40838236190890803,0.06
0.538,0.4,0.29491574583640356,0.5399840310901929,0.40813729362365425,0.06
0.539,0.4,0.29491574583640356,0.5399840310901929,0.4078922253384004,0.06
0.54,0.4,0.29491574583640356,0.5399840310901929,0.40764715705314664,0.06
0.541,0.4,0.29491574583640356,0.5399840310901929,0.40740208876789286,0.06
0.542,0.4,0.29491574583640356,0.5399840310901929,0.4071570204826391,0.06
0.543,0.4,0.29491574583640356,0.5399840310901929,0.4069119521973853,0.06
0.544,0.4,0.29491574583640356,0.5399840310901929,0.40666688391213146,0.06
0.545,0.4,0.29491574583640356,0.5399840310901929,0.4064218156268777,0.06
0.546,0.4,0.29491574583640356,0.5399840310901929,0.4061767473416239,0.06
0.547,0.4,0.29491574583640356,0.5399840310901929,0.4059316790563701,0.06
0.548,0.4,0.29491574583640356,0.5399840310901929,0.40568661077111634,0.06
0.549,0.4,0.29491574583640356,0.5399840310901929,0.4054415424858625,0.06
0.55,0.4,0.29491574583640356,0.5399840310901929,0.4051964742006088,0.06
0.551,0.4,0.29491574583640356,0.5399840310901929,0.40495140591535495,0.06
0.552,0.4,0.29491574583640356,0.5399840310901929,0.40470633763010117,0.06
0.553,0.4,0.29491574583640356,0.5399840310901929,0.4044612693448474,0.06
0.554,0.4,0.29491574583640356,0.5399840310901929,0.4042162010595936,0.06
0.555,0.4,0.29491574583640356,0.5399840310901929,0.4039711327743398,0.06
0.556,0.4,0.29491574583640356,0.5399840310901929,0.403726064489086,0.06
0.557,0.4,0.29491574583640356,0.5399840310901929,0.4034809962038322,0.06
0.558,0.4,0.29491574583640356,0.5399840310901929,0.40323592791857843,0.06
0.559,0.4,0.29491574583640356,0.5399840310901929,0.40299085963332465,0.06
0.56,0.4,0.29491574583640356,0.5399840310901929,0.40274579134807087,0.06
0.561,0.4,0.29491574583640356,0.5399840310901929,0.40250072306281703,0.06
0.562,0.4,0.29491574583640356,0.5399840310901929,0.4022556547775633,0.06
0.5630000000000001,0.4,0.29491574583640356,0.5399840310901929,0.4020105864923095,0.06
0.5640000000000001,0.4,0.29491574583640356,0.5399840310901929,0.4017655182070557,0.06
0.5650000000000001,0.4,0.29491574583640356,0.5399840310901929,0.4015204499218019,0.06
0.5660000000000001,0.4,0.29491574583640356,0.5399840310901929,0.40127538163654813,0.06
0.5670000000000001,0.4,0.29491574583640356,0.5399840310901929,0.40103031335129435,0.06
0.5680000000000001,0.4,0.29491574583640356,0.5399840310901929,0.4007852450660405,0.06
0.5690000000000001,0.4,0.29491574583640356,0.5399840310901929,0.40054017678078674,0.06
0.5700000000000001,0.4,0.29491574583640356,0.5399840310901929,0.40029510849553296,0.06
0.5710000000000001,0.4,0.29491574583640356,0.5399840310901929,0.4000500402102791,0.06
0.5720000000000001,0.4,0.29491574583640356,0.5399840310901929,0.3998049719250254,0.06
0.5730000000000001,0.4,0.29491574583640356,0.5399840310901929,0.39955990363977156,0.06
0.5740000000000001,0.4,0.29491574583640356,0.5399840310901929,0.39931483535451784,0.06
0.5750000000000001,0.4,0.29491574583640356,0.5399840310901929,0.399069767069264,0.06
0.5760000000000001,0.4,0.29491574583640356,0.5399840310901929,0.3988246987840102,0.06
0.577,0.4,0.29491574583640356,0.5399840310901929,0.39857963049875644,0.06
0.578,0.4,0.29491574583640356,0.5399840310901929,0.39833456221350266,0.06
0.579,0.4,0.29491574583640356,0.5399840310901929,0.3980894939282489,0.06
0.58,0.4,0.29491574583640356,0.5399840310901929,0.3978444256429951,0.06
0.581,0.4,0.29491574583640356,0.5399840310901929,0.3975993573577413,0.06
0.582,0.4,0.29491574583640356,0.5399840310901929,0.3973542890724875,0.06
0.583,0.4,0.29491574583640356,0.5399840310901929,0.3971092207872337,0.06
0.584,0.4,0.29491574583640356,0.5399840310901929,0.3968641525019799,0.06
0.585,0.35,0.13917840149680782,0.7587021743979598,0.3962807672507859,0.06
0.586,0.35,0.13917840149680782,0.7587021743979598,0.3956612434778848,0.06
0.587,0.35,0.13917840149680782,0.7587021743979598,0.3950417197049836,0.06
0.588,0.35,0.13917840149680782,0.7587021743979598,0.3944221959320825,0.06
0.589,0.35,0.13917840149680782,0.7587021743979598,0.3938026721591813,0.06
0.59,0.35,0.13917840149680782,0.7587021743979598,0.39318314838628016,0.06
0.591,0.35,0.13917840149680782,0.7587021743979598,0.392563624613379,0.06
0.592,0.35,0.13917840149680782,0.7587021743979598,0.3919441008404778,0.06
0.593,0.35,0.13917840149680782,0.7587021743979598,0.39132457706757673,0.06
0.594,0.35,0.13917840149680782,0.7587021743979598,0.3907050532946756,0.06
0.595,0.35,0.13917840149680782,0.7587021743979598,0.3900855295217744,0.06
0.596,0.35,0.13917840149680782,0.7587021743979598,0.38946600574887325,0.06
0.597,0.35,0.13917840149680782,0.7587021743979598,0.38884648197597216,0.06
0.598,0.35,0.13917840149680782,0.7587021743979598,0.38822695820307096,0.06
0.599,0.35,0.13917840149680782,0.7587021743979598,0.3876074344301698,0.06
0.6,0.35,0.13917840149680782,0.7587021743979598,0.3869879106572687,0.06
0.601,0.35,0.13917840149680782,0.7587021743979598,0.3863683868843675,0.06
0.602,0.35,0.13917840149680782,0.7587021743979598,0.38574886311146633,0.06
0.603,0.35,0.13917840149680782,0.7587021743979598,0.3851293393385652,0.06
0.604,0.35,0.13917840149680782,0.7587021743979598,0.38450981556566405,0.06
0.605,0.35,0.13917840149680782,0.7587021743979598,0.3838902917927629,0.06
0.606,0.35,0.13917840149680782,0.7587021743979598,0.3832707680198617,0.06
0.607,0.35,0.13917840149680782,0.7587021743979598,0.38265124424696056,0.06
0.608,0.35,0.13917840149680782,0.7587021743979598,0.3820317204740594,0.06
0.609,0.35,0.13917840149680782,0.7587021743979598,0.3814121967011582,0.06
0.61,0.35,0.13917840149680782,0.7587021743979598,0.38079267292825714,0.06
0.611,0.35,0.13917840149680782,0.7587021743979598,0.380173149155356,0.06
0.612,0.35,0.13917840149680782,0.7587021743979598,0.3795536253824548,0.06
0.613,0.35,0.13917840149680782,0.7587021743979598,0.37893410160955365,0.06
0.614,0.35,0.13917840149680782,0.7587021743979598,0.37831457783665245,0.06
0.615,0.35,0.13917840149680782,0.7587021743979598,0.37769505406375137,0.06
0.616,0.35,0.13917840149680782,0.7587021743979598,0.3770755302908502,0.06
0.617,0.35,0.13917840149680782,0.7587021743979598,0.376456006517949,0.06
0.618,0.35,0.13917840149680782,0.7587021743979598,0.3758364827450479,0.06
0.619,0.35,0.13917840149680782,0.7587021743979598,0.3752169589721468,0.06
0.62,0.35,0.13917840149680782,0.7587021743979598,0.3745974351992456,0.06
0.621,0.35,0.13917840149680782,0.7587021743979598,0.37397791142634446,0.06
0.622,0.35,0.13917840149680782,0.7587021743979598,0.3733583876534433,0.06
0.623,0.35,0.13917840149680782,0.7587021743979598,0.3727388638805421,0.06
0.624,0.35,0.13917840149680782,0.7587021743979598,0.372119340107641,0.06
0.625,0.35,0.13917840149680782,0.7587021743979598,0.37149981633473983,0.06
0.626,0.35,0.13917840149680782,0.7587021743979598,0.3708802925618387,0.06
0.627,0.35,0.13917840149680782,0.7587021743979598,0.37026076878893754,0.06
0.628,0.35,0.13917840149680782,0.7587021743979598,0.36964124501603635,0.06
0.629,0.35,0.13917840149680782,0.7587021743979598,0.3690217212431352,0.06
0.63,0.35,0.13917840149680782,0.7587021743979598,0.36840219747023406,0.06
0.631,0.35,0.13917840149680782,0.7587021743979598,0.36778267369733286,0.06
0.632,0.35,0.13917840149680782,0.7587021743979598,0.3671631499244318,0.06
0.633,0.35,0.13917840149680782,0.7587021743979598,0.36654362615153063,0.06
0.634,0.35,0.13917840149680782,0.7587021743979598,0.36592410237862943,0.06
