adhesivity,particle_size,n
0.35,0.07,0.99
0.3,0.08,0.99
0.3,0.09,0.99
0.3,0.1,0.99
0.65,0.03,1.0
0.55,0.04,1.0
0.45,0.05,1.0
0.4,0.06,1.0
0.35,0.07,1.0
0.3,0.08,1.0
0.3,0.09,1.0
0.3,0.1,1.0
0.6,0.03,1.01
0.55,0.04,1.01
0.45,0.05,1.01
0.4,0.06,1.01
0.35,0.07,1.01
0.3,0.08,1.01
0.3,0.09,1.01
0.3,0.1,1.01
0.6,0.03,1.02
0.55,0.04,1.02
0.45,0.05,1.02
0.4,0.06,1.02
0.35,0.07,1.02
0.3,0.08,1.02
0.3,0.09,1.02
0.3,0.1,1.02
0.6,0.03,1.03
0.55,0.04,1.03
0.45,0.05,1.03
0.4,0.06,1.03
0.35,0.07,1.03
0.3,0.08,1.03
0.3,0.09,1.03
0.3,0.1,1.03
0.6,0.03,1.04
0.5,0.04,1.04
0.45,0.05,1.04
0.4,0.06,1.04
0.35,0.07,1.04
0.3,0.08,1.04
0.3,0.09,1.04
0.3,0.1,1.04
0.6,0.03,1.05
0.5,0.04,1.05
0.45,0.05,1.05
0.4,0.06,1.05
0.35,0.07,1.05
0.3,0.08,1.05
0.3,0.09,1.05
0.3,0.1,1.05
0.6,0.03,1.06
0.5,0.04,1.06
0.45,0.05,1.06
0.4,0.06,1.06
0.35,0.07,1.06
0.3,0.08,1.06
0.3,0.09,1.06
0.3,0.1,1.06
0.6,0.03,1.07
0.5,0.04,1.07
0.45,0.05,1.07
0.4,0.06,1.07
0.35,0.07,1.07
0.3,0.08,1.07
0.3,0.09,1.07
0.3,0.1,1.07
0.6,0.03,1.08
0.5,0.04,1.08
0.45,0.05,1.08
0.4,0.06,1.08
0.35,0.07,1.08
0.3,0.08,1.08
0.3,0.09,1.08
0.3,0.1,1.08
0.6,0.03,1.09
0.5,0.04,1.09
0.45,0.05,1.09
0.4,0.06,1.09
0.35,0.07,1.09
0.3,0.08,1.09
0.3,0.09,1.09
0.3,0.1,1.09
0.6,0.03,1.1
0.5,0.04,1.1
0.45,0.05,1.1
0.4,0.06,1.1
0.35,0.07,1.1
0.3,0.08,1.1
0.3,0.09,1.1
0.3,0.1,1.1
0.6,0.03,1.11
0.5,0.04,1.11
0.45,0.05,1.11
0.4,0.06,1.11
0.35,0.07,1.11
0.3,0.08,1.11
0.3,0.09,1.11
0.3,0.1,1.11
0.6,0.03,1.12
0.5,0.04,1.12
0.45,0.05,1.12
0.4,0.06,1.12
0.35,0.07,1.12
0.3,0.08,1.12
0.3,0.09,1.12
0.3,0.1,1.12
0.6,0.03,1.13
0.5,0.04,1.13
0.45,0.05,1.13
0.4,0.06,1.13
0.35,0.07,1.13
0.3,0.08,1.13
0.3,0.09,1.13
0.3,0.1,1.13
0.6,0.03,1.14
0.5,0.04,1.14
0.45,0.05,1.14
0.4,0.06,1.14
0.35,0.07,1.14
0.3,0.08,1.14
0.3,0.09,1.14
0.3,0.1,1.14
0.6,0.03,1.15
0.5,0.04,1.15
0.45,0.05,1.15
0.4,0.06,1.15
0.35,0.07,1.15
0.3,0.08,1.15
0.3,0.09,1.15
0.3,0.1,1.15
0.55,0.03,1.16
0.5,0.04,1.16
0.4,0.05,1.16
0.4,0.06,1.16
0.35,0.07,1.16
0.3,0.08,1.16
0.3,0.09,1.16
0.3,0.1,1.16
0.55,0.03,1.17
0.5,0.04,1.17
0.4,0.05,1.17
0.4,0.06,1.17
0.35,0.07,1.17
0.3,0.08,1.17
0.3,0.09,1.17
0.3,0.1,1.17
0.55,0.03,1.18
0.5,0.04,1.18
0.4,0.05,1.18
0.35,0.06,1.18
0.35,0.07,1.18
0.3,0.08,1.18
0.3,0.09,1.18
0.3,0.1,1.18
0.55,0.03,1.19
0.5,0.04,1.19
0.4,0.05,1.19
0.35,0.06,1.19
0.35,0.07,1.19
0.3,0.08,1.19
0.3,0.09,1.19
0.3,0.1,1.19
0.55,0.03,1.2
0.45,0.04,1.2
0.4,0.05,1.2
0.35,0.06,1.2
0.35,0.07,1.2
0.3,0.08,1.2
0.3,0.09,1.2
0.3,0.1,1.2
0.55,0.03,1.21
0.45,0.04,1.21
0.4,0.05,1.21
0.35,0.06,1.21
0.35,0.07,1.21
0.3,0.08,1.21
0.3,0.09,1.21
0.3,0.1,1.21
0.55,0.03,1.22
0.45,0.04,1.22
0.4,0.05,1.22
0.35,0.06,1.22
0.35,0.07,1.22
0.3,0.08,1.22
0.3,0.09,1.22
0.3,0.1,1.22
0.55,0.03,1.23
0.45,0.04,1.23
0.4,0.05,1.23
0.35,0.06,1.23
0.3,0.07,1.23
0.3,0.08,1.23
0.3,0.09,1.23
0.3,0.1,1.23
0.55,0.03,1.24
0.45,0.04,1.24
0.4,0.05,1.24
0.35,0.06,1.24
0.3,0.07,1.24
0.3,0.08,1.24
0.3,0.09,1.24
0.3,0.1,1.24
0.55,0.03,1.25
0.45,0.04,1.25
0.4,0.05,1.25
0.35,0.06,1.25
0.3,0.07,1.25
0.3,0.08,1.25
0.3,0.09,1.25
0.3,0.1,1.25
0.55,0.03,1.26
0.45,0.04,1.26
0.4,0.05,1.26
0.35,0.06,1.26
0.3,0.07,1.26
0.3,0.08,1.26
0.3,0.09,1.26
0.3,0.1,1.26
0.55,0.03,1.27
0.45,0.04,1.27
0.4,0.05,1.27
0.35,0.06,1.27
0.3,0.07,1.27
0.3,0.08,1.27
0.3,0.09,1.27
0.3,0.1,1.27
0.55,0.03,1.28
0.45,0.04,1.28
0.4,0.05,1.28
0.35,0.06,1.28
0.3,0.07,1.28
0.3,0.08,1.28
0.3,0.09,1.28
0.3,0.1,1.28
0.55,0.03,1.29
0.45,0.04,1.29
0.4,0.05,1.29
0.35,0.06,1.29
0.3,0.07,1.29
0.3,0.08,1.29
0.3,0.09,1.29
0.3,0.1,1.29
0.55,0.03,1.3
0.45,0.04,1.3
0.4,0.05,1.3
0.35,0.06,1.3
0.3,0.07,1.3
0.3,0.08,1.3
0.3,0.09,1.3
0.3,0.1,1.3
0.55,0.03,1.31
0.45,0.04,1.31
0.4,0.05,1.31
0.35,0.06,1.31
0.3,0.07,1.31
0.3,0.08,1.31
0.3,0.09,1.31
0.3,0.1,1.31
0.5,0.03,1.32
0.45,0.04,1.32
0.4,0.05,1.32
0.35,0.06,1.32
0.3,0.07,1.32
0.3,0.08,1.32
0.3,0.09,1.32
0.3,0.1,1.32
0.5,0.03,1.33
0.45,0.04,1.33
0.35,0.05,1.33
0.35,0.06,1.33
0.3,0.07,1.33
0.3,0.08,1.33
0.3,0.09,1.33
0.3,0.1,1.33
0.5,0.03,1.34
0.45,0.04,1.34
0.35,0.05,1.34
0.35,0.06,1.34
0.3,0.07,1.34
0.3,0.08,1.34
0.3,0.09,1.34
0.3,0.1,1.34
0.5,0.03,1.35
0.45,0.04,1.35
0.35,0.05,1.35
0.3,0.06,1.35
0.3,0.07,1.35
0.3,0.08,1.35
0.3,0.09,1.35
0.3,0.1,1.35
0.5,0.03,1.36
0.4,0.04,1.36
0.35,0.05,1.36
0.3,0.06,1.36
0.3,0.07,1.36
0.3,0.08,1.36
0.3,0.09,1.36
0.3,0.1,1.36
0.5,0.03,1.37
0.4,0.04,1.37
0.35,0.05,1.37
0.3,0.06,1.37
0.3,0.07,1.37
0.3,0.08,1.37
0.3,0.09,1.37
0.3,0.1,1.37
0.5,0.03,1.38
0.4,0.04,1.38
0.35,0.05,1.38
0.3,0.06,1.38
0.3,0.07,1.38
0.3,0.08,1.38
0.3,0.09,1.38
0.3,0.1,1.38
0.5,0.03,1.39
0.4,0.04,1.39
0.35,0.05,1.39
0.3,0.06,1.39
0.3,0.07,1.39
0.3,0.08,1.39
0.3,0.09,1.39
0.3,0.1,1.39
0.5,0.03,1.4
0.4,0.04,1.4
0.35,0.05,1.4
0.3,0.06,1.4
0.3,0.07,1.4
0.3,0.08,1.4
0.3,0.09,1.4
0.3,0.1,1.4
0.5,0.03,1.41
0.4,0.04,1.41
0.35,0.05,1.41
0.3,0.06,1.41
0.3,0.07,1.41
0.3,0.08,1.41
0.3,0.09,1.41
0.3,0.1,1.41
0.5,0.03,1.42
0.4,0.04,1.42
0.35,0.05,1.42
0.3,0.06,1.42
0.3,0.07,1.42
0.3,0.08,1.42
0.3,0.09,1.42
0.3,0.1,1.42
0.5,0.03,1.43
0.4,0.04,1.43
0.35,0.05,1.43
0.3,0.06,1.43
0.3,0.07,1.43
0.3,0.08,1.43
0.3,0.09,1.43
0.3,0.1,1.43
0.5,0.03,1.44
0.4,0.04,1.44
0.35,0.05,1.44
0.3,0.06,1.44
0.3,0.07,1.44
0.3,0.08,1.44
0.3,0.09,1.44
0.3,0.1,1.44
0.5,0.03,1.45
0.4,0.04,1.45
0.35,0.05,1.45
0.3,0.06,1.45
0.3,0.07,1.45
0.3,0.08,1.45
0.3,0.09,1.45
0.3,0.1,1.45
0.5,0.03,1.46
0.4,0.04,1.46
0.35,0.05,1.46
0.3,0.06,1.46
0.3,0.07,1.46
0.3,0.08,1.46
0.3,0.09,1.46
0.3,0.1,1.46
0.5,0.03,1.47
0.4,0.04,1.47
0.35,0.05,1.47
0.3,0.06,1.47
0.3,0.07,1.47
0.3,0.08,1.47
0.3,0.09,1.47
0.3,0.1,1.47
0.5,0.03,1.48
0.4,0.04,1.48
0.35,0.05,1.48
0.3,0.06,1.48
0.3,0.07,1.48
0.3,0.08,1.48
0.3,0.09,1.48
0.3,0.1,1.48
0.5,0.03,1.49
0.4,0.04,1.49
0.35,0.05,1.49
0.3,0.06,1.49
0.3,0.07,1.49
0.3,0.08,1.49
0.3,0.09,1.49
0.3,0.1,1.49
0.45,0.03,1.5
0.4,0.04,1.5
0.3,0.05,1.5
0.3,0.06,1.5
0.3,0.07,1.5
0.3,0.08,1.5
0.3,0.09,1.5
0.3,0.1,1.5
0.45,0.03,1.51
0.4,0.04,1.51
0.3,0.05,1.51
0.3,0.06,1.51
0.3,0.07,1.51
0.3,0.08,1.51
0.3,0.09,1.51
0.3,0.1,1.51
0.45,0.03,1.52
0.4,0.04,1.52
0.3,0.05,1.52
0.3,0.06,1.52
0.3,0.07,1.52
0.3,0.08,1.52
0.3,0.09,1.52
0.3,0.1,1.52
0.45,0.03,1.53
0.4,0.04,1.53
0.3,0.05,1.53
0.3,0.06,1.53
0.3,0.07,1.53
0.3,0.08,1.53
0.3,0.09,1.53
0.3,0.1,1.53
0.45,0.03,1.54
0.35,0.04,1.54
0.3,0.05,1.54
0.3,0.06,1.54
0.3,0.07,1.54
0.3,0.08,1.54
0.3,0.09,1.54
0.3,0.1,1.54
0.45,0.03,1.55
0.35,0.04,1.55
0.3,0.05,1.55
0.3,0.06,1.55
0.3,0.07,1.55
0.3,0.08,1.55
0.3,0.09,1.55
0.3,0.1,1.55
0.45,0.03,1.56
0.35,0.04,1.56
0.3,0.05,1.56
0.3,0.06,1.56
0.3,0.07,1.56
0.3,0.08,1.56
0.3,0.09,1.56
0.3,0.1,1.56
0.45,0.03,1.57
0.35,0.04,1.57
0.3,0.05,1.57
0.3,0.06,1.57
0.3,0.07,1.57
0.3,0.08,1.57
0.3,0.09,1.57
0.3,0.1,1.57
0.45,0.03,1.58
0.35,0.04,1.58
0.3,0.05,1.58
0.3,0.06,1.58
0.3,0.07,1.58
0.3,0.08,1.58
0.3,0.09,1.58
0.3,0.1,1.58
0.45,0.03,1.59
0.35,0.04,1.59
0.3,0.05,1.59
0.3,0.06,1.59
0.3,0.07,1.59
0.3,0.08,1.59
0.3,0.09,1.59
0.3,0.1,1.59
0.45,0.03,1.6
0.35,0.04,1.6
0.3,0.05,1.6
0.3,0.06,1.6
0.3,0.07,1.6
0.3,0.08,1.6
0.3,0.09,1.6
0.3,0.1,1.6
0.45,0.03,1.61
0.35,0.04,1.61
0.3,0.05,1.61
0.3,0.06,1.61
0.3,0.07,1.61
0.3,0.08,1.61
0.3,0.09,1.61
0.3,0.1,1.61
0.45,0.03,1.62
0.35,0.04,1.62
0.3,0.05,1.62
0.3,0.06,1.62
0.3,0.07,1.62
0.3,0.08,1.62
0.3,0.09,1.62
0.3,0.1,1.62
0.45,0.03,1.63
0.35,0.04,1.63
0.3,0.05,1.63
0.3,0.06,1.63
0.3,0.07,1.63
0.3,0.08,1.63
0.3,0.09,1.63
0.3,0.1,1.63
0.45,0.03,1.64
0.35,0.04,1.64
0.3,0.05,1.64
0.3,0.06,1.64
0.3,0.07,1.64
0.3,0.08,1.64
0.3,0.09,1.64
0.3,0.1,1.64
0.45,0.03,1.65
0.35,0.04,1.65
0.3,0.05,1.65
0.3,0.06,1.65
0.3,0.07,1.65
0.3,0.08,1.65
0.3,0.09,1.65
0.3,0.1,1.65
0.45,0.03,1.66
0.35,0.04,1.66
0.3,0.05,1.66
0.3,0.06,1.66
0.3,0.07,1.66
0.3,0.08,1.66
0.3,0.09,1.66
0.3,0.1,1.66
0.45,0.03,1.67
0.35,0.04,1.67
0.3,0.05,1.67
0.3,0.06,1.67
0.3,0.07,1.67
0.3,0.08,1.67
0.3,0.09,1.67
0.3,0.1,1.67
0.4,0.03,1.68
0.35,0.04,1.68
0.3,0.05,1.68
0.3,0.06,1.68
0.3,0.07,1.68
0.3,0.08,1.68
0.3,0.09,1.68
0.3,0.1,1.68
0.4,0.03,1.69
0.35,0.04,1.69
0.3,0.05,1.69
0.3,0.06,1.69
0.3,0.07,1.69
0.3,0.08,1.69
0.3,0.09,1.69
0.3,0.1,1.69
0.4,0.03,1.7
0.35,0.04,1.7
0.3,0.05,1.7
0.3,0.06,1.7
0.3,0.07,1.7
0.3,0.08,1.7
0.3,0.09,1.7
0.3,0.1,1.7
0.4,0.03,1.71
0.35,0.04,1.71
0.3,0.05,1.71
0.3,0.06,1.71
0.3,0.07,1.71
0.3,0.08,1.71
0.3,0.09,1.71
0.3,0.1,1.71
0.4,0.03,1.72
0.35,0.04,1.72
0.3,0.05,1.72
0.3,0.06,1.72
0.3,0.07,1.72
0.3,0.08,1.72
0.3,0.09,1.72
0.3,0.1,1.72
0.4,0.03,1.73
0.3,0.04,1.73
0.3,0.05,1.73
0.3,0.06,1.73
0.3,0.07,1.73
0.3,0.08,1.73
0.3,0.09,1.73
0.3,0.1,1.73
0.4,0.03,1.74
0.3,0.04,1.74
0.3,0.05,1.74
0.3,0.06,1.74
0.3,0.07,1.74
0.3,0.08,1.74
0.3,0.09,1.74
0.3,0.1,1.74
0.4,0.03,1.75
0.3,0.04,1.75
0.3,0.05,1.75
0.3,0.06,1.75
0.3,0.07,1.75
0.3,0.08,1.75
0.3,0.09,1.75
0.3,0.1,1.75
0.4,0.03,1.76
0.3,0.04,1.76
0.3,0.05,1.76
0.3,0.06,1.76
0.3,0.07,1.76
0.3,0.08,1.76
0.3,0.09,1.76
0.3,0.1,1.76
0.4,0.03,1.77
0.3,0.04,1.77
0.3,0.05,1.77
0.3,0.06,1.77
0.3,0.07,1.77
0.3,0.08,1.77
0.3,0.09,1.77
0.3,0.1,1.77
0.4,0.03,1.78
0.3,0.04,1.78
0.3,0.05,1.78
0.3,0.06,1.78
0.3,0.07,1.78
0.3,0.08,1.78
0.3,0.09,1.78
0.3,0.1,1.78
0.4,0.03,1.79
0.3,0.04,1.79
0.3,0.05,1.79
0.3,0.06,1.79
0.3,0.07,1.79
0.3,0.08,1.79
0.3,0.09,1.79
0.3,0.1,1.79
0.4,0.03,1.8
0.3,0.04,1.8
0.3,0.05,1.8
0.3,0.06,1.8
0.3,0.07,1.8
0.3,0.08,1.8
0.3,0.09,1.8
0.3,0.1,1.8
0.4,0.03,1.81
0.3,0.04,1.81
0.3,0.05,1.81
0.3,0.06,1.81
0.3,0.07,1.81
0.3,0.08,1.81
0.3,0.09,1.81
0.3,0.1,1.81
0.4,0.03,1.82
0.3,0.04,1.82
0.3,0.05,1.82
0.3,0.06,1.82
0.3,0.07,1.82
0.3,0.08,1.82
0.3,0.09,1.82
0.3,0.1,1.82
0.4,0.03,1.83
0.3,0.04,1.83
0.3,0.05,1.83
0.3,0.06,1.83
0.3,0.07,1.83
0.3,0.08,1.83
0.3,0.09,1.83
0.3,0.1,1.83
0.4,0.03,1.84
0.3,0.04,1.84
0.3,0.05,1.84
0.3,0.06,1.84
0.3,0.07,1.84
0.3,0.08,1.84
0.3,0.09,1.84
0.3,0.1,1.84
0.4,0.03,1.85
0.3,0.04,1.85
0.3,0.05,1.85
0.3,0.06,1.85
0.3,0.07,1.85
0.3,0.08,1.85
0.3,0.09,1.85
0.3,0.1,1.85
0.4,0.03,1.86
0.3,0.04,1.86
0.3,0.05,1.86
0.3,0.06,1.86
0.3,0.07,1.86
0.3,0.08,1.86
0.3,0.09,1.86
0.3,0.1,1.86
0.4,0.03,1.87
0.3,0.04,1.87
0.3,0.05,1.87
0.3,0.06,1.87
0.3,0.07,1.87
0.3,0.08,1.87
0.3,0.09,1.87
0.3,0.1,1.87
0.35,0.03,1.88
0.3,0.04,1.88
0.3,0.05,1.88
0.3,0.06,1.88
0.3,0.07,1.88
0.3,0.08,1.88
0.3,0.09,1.88
0.3,0.1,1.88
0.35,0.03,1.89
0.3,0.04,1.89
0.3,0.05,1.89
0.3,0.06,1.89
0.3,0.07,1.89
0.3,0.08,1.89
0.3,0.09,1.89
0.3,0.1,1.89
0.35,0.03,1.9
0.3,0.04,1.9
0.3,0.05,1.9
0.3,0.06,1.9
0.3,0.07,1.9
0.3,0.08,1.9
0.3,0.09,1.9
0.3,0.1,1.9
0.35,0.03,1.91
0.3,0.04,1.91
0.3,0.05,1.91
0.3,0.06,1.91
0.3,0.07,1.91
0.3,0.08,1.91
0.3,0.09,1.91
0.3,0.1,1.91
0.35,0.03,1.92
0.3,0.04,1.92
0.3,0.05,1.92
0.3,0.06,1.92
0.3,0.07,1.92
0.3,0.08,1.92
0.3,0.09,1.92
0.3,0.1,1.92
0.35,0.03,1.93
0.3,0.04,1.93
0.3,0.05,1.93
0.3,0.06,1.93
0.3,0.07,1.93
0.3,0.08,1.93
0.3,0.09,1.93
0.3,0.1,1.93
0.35,0.03,1.94
0.3,0.04,1.94
0.3,0.05,1.94
0.3,0.06,1.94
0.3,0.07,1.94
0.3,0.08,1.94
0.3,0.09,1.94
0.3,0.1,1.94
0.35,0.03,1.95
0.3,0.04,1.95
0.3,0.05,1.95
0.3,0.06,1.95
0.3,0.07,1.95
0.3,0.08,1.95
0.3,0.09,1.95
0.3,0.1,1.95
0.35,0.03,1.96
0.3,0.04,1.96
0.3,0.05,1.96
0.3,0.06,1.96
0.3,0.07,1.96
0.3,0.08,1.96
0.3,0.09,1.96
0.3,0.1,1.96
0.35,0.03,1.97
0.3,0.04,1.97
0.3,0.05,1.97
0.3,0.06,1.97
0.3,0.07,1.97
0.3,0.08,1.97
0.3,0.09,1.97
0.3,0.1,1.97
0.35,0.03,1.98
0.3,0.04,1.98
0.3,0.05,1.98
0.3,0.06,1.98
0.3,0.07,1.98
0.3,0.08,1.98
0.3,0.09,1.98
0.3,0.1,1.98
