adhesivity,particle_size,n,product
0.3,0.03,1,64.27930194633895
0.35,0.03,1,59.6916515952706
0.4,0.03,1,55.363098311301236
0.45,0.03,1,51.29473733362982
0.5,0.03,1,47.48475199749335
0.55,0.03,1,43.92950234885194
0.6,0.03,1,40.6227744964341
0.65,0.03,1,37.55755412640148
0.7,0.03,1,34.72494684519892
0.75,0.03,1,32.11510555272225
0.8,0.03,1,29.718654355200922
0.85,0.03,1,27.526608293200592
0.9,0.03,1,25.529593222087207
0.95,0.03,1,23.722674622662993
1.0,0.03,1,22.09964521754482
0.3,0.04,1,69.1704825115794
0.35,0.04,1,65.00505957194578
0.4,0.04,1,61.026652269717424
0.45,0.04,1,57.25360014022444
0.5,0.04,1,53.70465277258811
0.55,0.04,1,50.39350152023805
0.6,0.04,1,47.3346522863839
0.65,0.04,1,44.54359912925001
0.7,0.04,1,42.04276181007415
0.75,0.04,1,39.86695711178867
0.8,0.04,1,38.07841860812727
0.85,0.04,1,36.804660481004134
0.9,0.04,1,36.3777418559415
0.3,0.05,1,74.90106210802
0.35,0.05,1,71.4296022836895
0.4,0.05,1,68.1179566662494
0.45,0.05,1,65.02878761810106
0.5,0.05,1,62.22378713643053
0.55,0.05,1,59.79398975343102
0.6,0.05,1,57.8763062065732
0.65,0.05,1,56.73006897237515
0.7,0.05,1,56.96240781045421
0.3,0.06,1,81.72235291023854
0.35,0.06,1,79.38503063162767
0.4,0.06,1,77.3442338890658
0.45,0.06,1,75.78722604339586
0.5,0.06,1,75.04868209653806
0.55,0.06,1,75.81399091396509
0.3,0.07,1,89.99619390430135
0.35,0.07,1,89.57332082547043
0.4,0.07,1,90.04371451194439
0.45,0.07,1,92.28890496068928
0.5,0.07,1,98.74559006958738
0.3,0.08,1,100.29037626740221
0.35,0.08,1,103.2550394410502
0.4,0.08,1,109.2927644188603
0.3,0.09,1,113.55468883271365
0.35,0.09,1,123.08278540122923
0.3,0.1,1,131.53223600961806
0.3,0.03,2,7737.959857835559
0.35,0.03,2,7366.288437237798
0.4,0.03,2,6995.057050746404
0.45,0.03,2,6628.4608236875165
0.5,0.03,2,6270.220273847782
0.55,0.03,2,5923.478839813002
0.6,0.03,2,5590.813083966232
0.65,0.03,2,5274.501863136087
0.7,0.03,2,4976.191218957765
0.75,0.03,2,4697.133646678765
0.8,0.03,2,4438.5776403088885
0.85,0.03,2,4201.748738354253
0.9,0.03,2,3987.6428552066336
0.95,0.03,2,3798.5631152872174
1.0,0.03,2,3636.4830995364077
0.3,0.04,2,8942.606928229812
0.35,0.04,2,8716.431727928166
0.4,0.04,2,8478.212286935408
0.45,0.04,2,8235.38942922649
0.5,0.04,2,7996.541204711332
0.55,0.04,2,7769.762313382191
0.6,0.04,2,7564.352357626479
0.65,0.04,2,7391.056806663835
0.7,0.04,2,7264.408464310408
0.75,0.04,2,7205.66871958126
0.8,0.04,2,7250.516299804452
0.85,0.04,2,7469.413602335848
0.9,0.04,2,8044.026473195936
0.3,0.05,2,10464.665250148328
0.35,0.05,2,10500.536508205136
0.4,0.05,2,10536.155900592605
0.45,0.05,2,10594.050388340356
0.5,0.05,2,10701.195818995402
0.55,0.05,2,10900.999528027905
0.6,0.05,2,11264.963181374906
0.65,0.05,2,11935.699878962152
0.7,0.05,2,13266.360904736282
0.3,0.06,2,12432.20718335552
0.35,0.06,2,12939.714118568054
0.4,0.06,2,13548.001488745756
0.45,0.06,2,14346.800887666335
0.5,0.06,2,15514.466182698146
0.55,0.06,2,17455.661225560703
0.3,0.07,2,15046.041051693317
0.35,0.07,2,16435.166807467464
0.4,0.07,2,18312.02690835469
0.45,0.07,2,21206.35112818711
0.5,0.07,2,26752.829790320055
0.3,0.08,2,18646.002301916724
0.35,0.08,2,21785.738094139066
0.4,0.08,2,26898.785642844992
0.3,0.09,2,23853.34836712764
0.35,0.09,2,30875.662948138015
0.3,0.1,2,31933.196893697637
0.3,0.03,3,931497.71308126
0.35,0.03,3,909041.7820652578
0.4,0.03,3,883816.5607723718
0.45,0.03,3,856549.7198160829
0.5,0.03,3,827963.9385006616
0.55,0.03,3,798725.2231330905
0.6,0.03,3,769449.9286992765
0.65,0.03,3,740739.6608042012
0.7,0.03,3,713103.439956915
0.75,0.03,3,686999.5945845979
0.8,0.03,3,662915.9999501205
0.85,0.03,3,641368.2453069411
0.9,0.03,3,622857.3797612777
0.95,0.03,3,608240.0897172019
1.0,0.03,3,598381.0691546954
0.3,0.04,3,1156132.150147088
0.35,0.04,3,1168773.362687938
0.4,0.04,3,1177847.3979640335
0.45,0.04,3,1184582.958711905
0.5,0.04,3,1190672.8362888654
0.55,0.04,3,1197956.176595704
0.6,0.04,3,1208827.4409229956
0.65,0.04,3,1226387.6693219421
0.7,0.04,3,1255189.432481568
0.75,0.04,3,1302373.330143087
0.8,0.04,3,1380571.686937381
0.85,0.04,3,1515898.7702537181
0.9,0.04,3,1778734.9791451853
0.3,0.05,3,1462051.6146984824
0.35,0.05,3,1543635.4597388867
0.4,0.05,3,1629681.6081183932
0.45,0.05,3,1725911.0578812882
0.5,0.05,3,1840382.870065434
0.55,0.05,3,1987353.4313412493
0.6,0.05,3,2192596.6564763226
0.65,0.05,3,2511206.740644522
0.7,0.05,3,3089692.6309778458
0.3,0.06,3,1891279.0680371204
0.35,0.06,3,2109165.9238279792
0.4,0.06,3,2373135.463495819
0.45,0.06,3,2715902.2233177475
0.5,0.06,3,3207233.680992083
0.55,0.06,3,4019048.531125632
0.3,0.07,3,2515476.949724877
0.35,0.07,3,3015570.9925680505
0.4,0.07,3,3724083.6998991654
0.45,0.07,3,4872842.822910486
0.5,0.07,3,7248059.39470778
0.3,0.08,3,3466667.6383393877
0.35,0.08,3,4596563.875968384
0.4,0.08,3,6620243.095753045
0.3,0.09,3,5010644.951541925
0.35,0.09,3,7745246.903369982
0.3,0.1,3,7752693.140387993
0.3,0.03,4,112133948.14874686
0.35,0.03,4,112180912.89542904
0.4,0.03,4,111669098.2544815
0.45,0.03,4,110685940.82884748
0.5,0.03,4,109330175.57879968
0.55,0.03,4,107700558.96564074
0.6,0.03,4,105897511.48598725
0.65,0.03,4,104027879.66067426
0.7,0.03,4,102189906.63805142
0.75,0.03,4,100480096.68473451
0.8,0.03,4,99008659.66586663
0.85,0.03,4,97900481.84776133
0.9,0.03,4,97288380.53200765
0.95,0.03,4,97393671.10956025
1.0,0.03,4,98463238.82774627
0.3,0.04,4,149468891.93846262
0.35,0.04,4,156719081.3818909
0.4,0.04,4,163634082.98096716
0.45,0.04,4,170391066.27923602
0.5,0.04,4,177289376.3419742
0.55,0.04,4,184703076.25396287
0.6,0.04,4,193177645.9957174
0.65,0.04,4,203492782.53535578
0.7,0.04,4,216879394.81290704
0.75,0.04,4,235394708.95444712
0.8,0.04,4,262874822.14535964
0.85,0.04,4,307647856.17683774
0.9,0.04,4,393322689.3990552
0.3,0.05,4,204267874.12164387
0.35,0.05,4,226922732.0624382
0.4,0.05,4,252071264.7854778
0.45,0.05,4,281173759.8487632
0.5,0.05,4,316507534.8325181
0.55,0.05,4,362312983.40202314
0.6,0.05,4,426763942.3748555
0.65,0.05,4,528344324.85804296
0.7,0.05,4,719579440.2450391
0.3,0.06,4,287715323.6300816
0.35,0.06,4,343792826.75600773
0.4,0.06,4,415690235.4033393
0.45,0.06,4,514130289.0014592
0.5,0.06,4,663016552.6392035
0.55,0.06,4,925358878.521902
0.3,0.07,4,420550778.962885
0.35,0.07,4,553305513.5823792
0.4,0.07,4,757360147.6921788
0.45,0.07,4,1119692729.4686418
0.5,0.07,4,1963693762.5275128
0.3,0.08,4,644523384.6975453
0.35,0.08,4,969827112.3318783
0.4,0.08,4,1629353058.1193316
0.3,0.09,4,1052538303.8052636
0.35,0.09,4,1942916972.986971
0.3,0.1,4,1882187089.789349
0.3,0.03,5,13498715188.288334
0.35,0.03,5,13843761052.941818
0.4,0.03,5,14109248523.326445
0.45,0.03,5,14303171449.052282
0.5,0.03,5,14436724519.351292
0.55,0.03,5,14522404032.780445
0.6,0.03,5,14574415463.11153
0.65,0.03,5,14609450957.36711
0.7,0.03,5,14644126551.015669
0.75,0.03,5,14696151073.973204
0.8,0.03,5,14787265188.302872
0.85,0.03,5,14943839855.116255
0.9,0.03,5,15196141675.592548
0.95,0.03,5,15595037769.719252
1.0,0.03,5,16202065707.301676
0.3,0.04,5,19323871976.46005
0.35,0.04,5,21014228466.585518
0.4,0.04,5,22733091875.319218
0.45,0.04,5,24509144973.134773
0.5,0.04,5,26398118782.73224
0.55,0.04,5,28477858409.33203
0.6,0.04,5,30870909816.502007
0.65,0.04,5,33765271438.905132
0.7,0.04,5,37473763463.271935
0.75,0.04,5,42545918072.24822
0.8,0.04,5,50054026728.05124
0.85,0.04,5,62436361363.60413
0.9,0.04,5,86973461369.97423
0.3,0.05,5,28538913386.29706
0.35,0.05,5,33358864621.697372
0.4,0.05,5,38989163413.283356
0.45,0.05,5,45806927805.736206
0.5,0.05,5,54432705952.21087
0.55,0.05,5,66053021003.45641
0.6,0.05,5,83064736039.51505
0.65,0.05,5,111160790185.69998
0.7,0.05,5,167587728834.85458
0.3,0.06,5,43769377481.387024
0.35,0.06,5,56038032092.97726
0.4,0.06,5,72814373417.66315
0.45,0.06,5,97326756390.30125
0.5,0.06,5,137062338699.80952
0.55,0.06,5,213057654673.17896
0.3,0.07,5,70309909898.2534
0.35,0.07,5,101522064018.77698
0.4,0.07,5,154022959614.96512
0.45,0.07,5,257285501295.13742
0.5,0.07,5,532017328087.1583
0.3,0.08,5,119829887592.27318
0.35,0.08,5,204623421580.50308
0.4,0.08,5,401011163729.9081
0.3,0.09,5,221096663541.55606
0.35,0.09,5,487386188073.40686
0.3,0.1,5,456954528809.3789
