adhesivity,particle_size,time_throughput_100,efficiency_throughput_100,total_throughput
0.0,0.01,99.99999999999997,0.0,100.0
0.05,0.01,101.19236959938112,0.12587695011677058,100.0
0.1,0.01,102.29735290186477,0.20898202247291953,100.0
0.15,0.01,103.31958698058013,0.28413846650187335,100.0
0.2,0.01,104.26425842722523,0.35211107397942865,100.0
0.25,0.01,105.13678947092481,0.41359061770418504,100.0
0.3,0.01,105.94258131603084,0.469201060134287,100.0
0.35,0.01,106.68658468452536,0.5195060495478854,100.0
0.4,0.01,107.37357941736713,0.5650146953616895,100.0
0.45,0.01,108.00886076232126,0.6061870911203069,100.0
0.5,0.01,108.5966145676133,0.6434390059835888,100.0
0.55,0.01,109.14078467065644,0.677145938847715,100.0
0.6,0.01,109.64615973250085,0.707647216007361,100.0
0.65,0.01,110.11603721072525,0.7352495502260838,100.0
0.7,0.01,110.5538575309376,0.7602301151966131,100.0
0.75,0.01,110.96278954325085,0.7828394246443964,100.0
0.8,0.01,111.3456990320457,0.803303915183052,100.0
0.85,0.01,111.70491217983547,0.821828272190027,100.0
0.9,0.01,112.04365962472082,0.8385975300733681,100.0
0.95,0.01,112.36381949849611,0.8537789727364183,100.0
1.0,0.01,112.66748808726162,0.8675238439528424,100.0
0.0,0.02,99.99999999999997,0.0,100.0
0.05,0.02,102.41414019219259,0.12587729423732152,100.0
0.1,0.02,104.70464254502377,0.20898258516731227,100.0
0.15,0.02,106.87256908399888,0.28413904770300846,100.0
0.2,0.02,108.92119644944334,0.3521110949144258,100.0
0.25,0.02,110.85300473058139,0.4135906017457641,100.0
0.3,0.02,112.67688816552491,0.46920096007768874,100.0
0.35,0.02,114.3988032714955,0.5195058941259689,100.0
0.4,0.02,116.02660819304704,0.5650145988479449,100.0
0.45,0.02,117.56847293758247,0.6061870929035287,100.0
0.5,0.02,119.03122021070962,0.6434390172347614,100.0
0.55,0.02,120.4263633176607,0.6771459330493856,100.0
0.6,0.02,121.76118707690632,0.7076472138827536,100.0
0.65,0.02,123.04412151351345,0.7352495490123572,100.0
0.7,0.02,124.28356878157135,0.7602301137132506,100.0
0.75,0.02,125.48715750938489,0.7828394236009278,100.0
0.8,0.02,126.66445275165407,0.8033039159063282,100.0
0.85,0.02,127.8229583789122,0.8218282717872112,100.0
0.9,0.02,128.96950541923044,0.8385975297307082,100.0
0.95,0.02,130.11360001763242,0.8537789722844689,100.0
1.0,0.02,131.26407884374746,0.8675238439602755,100.0
0.0,0.03,99.99999999999997,0.0,100.0
0.05,0.03,103.66605317809174,0.12587763333411484,100.0
0.1,0.03,107.23036594271966,0.20898295569518777,100.0
0.15,0.03,110.68584233061472,0.28413877388770403,100.0
0.2,0.03,114.02549238300041,0.35211119975126404,100.0
0.25,0.03,117.25537412701951,0.413590601264461,100.0
0.3,0.03,120.3802720865776,0.46920095523977035,100.0
0.35,0.03,123.40567299400092,0.5195058937075906,100.0
0.4,0.03,126.34872801760277,0.5650145987501498,100.0
0.45,0.03,129.22301912913335,0.6061870939583072,100.0
0.5,0.03,132.04702583639434,0.6434390178295843,100.0
0.55,0.03,134.84056324548388,0.6771459328001537,100.0
0.6,0.03,137.62755383576763,0.7076472137793117,100.0
0.65,0.03,140.43784228825277,0.7352495489464778,100.0
0.7,0.03,143.30306223768272,0.7602301136063361,100.0
0.75,0.03,146.2593245713499,0.7828394232038731,100.0
0.8,0.03,149.35325089953523,0.8033039147813482,100.0
0.85,0.03,152.64316960517567,0.821828271164506,100.0
0.9,0.03,156.19688181152375,0.8385975295672118,100.0
0.95,0.03,160.12372869871655,0.8537789727171987,100.0
1.0,0.03,164.5493881797441,0.8675238432507701,100.0
0.0,0.04,99.99999999999997,0.0,100.0
0.05,0.04,104.94927741563268,0.12587793629410415,100.0
0.1,0.04,109.88334075379672,0.20898268361207206,100.0
0.15,0.04,114.78453765630267,0.28413880212699194,100.0
0.2,0.04,119.64915173846667,0.35211119736609686,100.0
0.25,0.04,124.47716830524318,0.41359060328869146,100.0
0.3,0.04,129.2835701519472,0.46920095593332223,100.0
0.35,0.04,134.0885122685114,0.5195058941909154,100.0
0.4,0.04,138.92638661325452,0.5650145982154176,100.0
0.45,0.04,143.84055166935403,0.6061870933382181,100.0
0.5,0.04,148.89848070655287,0.6434390182810177,100.0
0.55,0.04,154.18183057317125,0.6771459334612422,100.0
0.6,0.04,159.80580805496717,0.7076472135426075,100.0
0.65,0.04,165.92859470599944,0.73524954910072,100.0
0.7,0.04,172.7861860533086,0.7602301145066113,100.0
0.75,0.04,180.74288186520616,0.7828394230354436,100.0
0.8,0.04,190.41012113504462,0.8033039140821572,100.0
0.85,0.04,202.9474937335996,0.8218282717258852,100.0
0.9,0.04,221.12495341384476,0.8385975297307955,100.0
0.0,0.05,99.99999999999997,0.0,100.0
0.05,0.05,106.26567205441751,0.12587817469369167,100.0
0.1,0.05,112.67367764569015,0.20898264652756693,100.0
0.15,0.05,119.20814073202843,0.28413880000065506,100.0
0.2,0.05,125.87416091067705,0.3521111983041745,100.0
0.25,0.05,132.6953378839287,0.4135906004784775,100.0
0.3,0.05,139.71317569644754,0.4692009553957779,100.0
0.35,0.05,147.00538953725723,0.5195058939277203,100.0
0.4,0.05,154.67516079813626,0.565014598521041,100.0
0.45,0.05,162.9132385268621,0.6061870947654305,100.0
0.5,0.05,171.979178887524,0.6434390173915863,100.0
0.55,0.05,182.30928514688048,0.6771459335024986,100.0
0.6,0.05,194.63859944979535,0.7076472144672088,100.0
0.65,0.05,210.39459488008504,0.7352495490893491,100.0
0.7,0.05,232.89677200586192,0.7602301125441494,100.0
0.0,0.06,99.99999999999997,0.0,100.0
0.05,0.06,107.61564620731836,0.1258783463278753,100.0
0.1,0.06,115.60879698826847,0.20898264735402616,100.0
0.15,0.06,123.9952286988844,0.2841388000883591,100.0
0.2,0.06,132.80844597767268,0.35211119703759564,100.0
0.25,0.06,142.13796893442486,0.4135906013394093,100.0
0.3,0.06,152.12737691254063,0.4692009549994125,100.0
0.35,0.06,162.99942212798948,0.5195058939900896,100.0
0.4,0.06,175.16498396218574,0.5650145989147182,100.0
0.45,0.06,189.30368132818765,0.60618709243011,100.0
0.5,0.06,206.72536478044054,0.6434390170305946,100.0
0.55,0.06,230.24327060383436,0.6771459333904484,100.0
0.0,0.07,99.99999999999997,0.0,100.0
0.05,0.07,109.00086803455427,0.1258778022789221,100.0
0.1,0.07,118.70582850643635,0.2089826446285883,100.0
0.15,0.07,129.19141170051415,0.2841388005025641,100.0
0.2,0.07,140.58180891583197,0.3521111978984264,100.0
0.25,0.07,153.1194317437549,0.4135906013818067,100.0
0.3,0.07,167.18530416622644,0.4692009554240958,100.0
0.35,0.07,183.48283457627574,0.519505892568713,100.0
0.4,0.07,203.36818630383775,0.5650146045694395,100.0
0.45,0.07,229.78223804064004,0.6061870918103067,100.0
0.5,0.07,270.92683097510445,0.6434390171741005,100.0
0.0,0.08,99.99999999999997,0.0,100.0
0.05,0.08,110.42409295944518,0.12587797928909128,100.0
0.1,0.08,121.97628805668948,0.20898264563151203,100.0
0.15,0.08,134.84232597657595,0.2841388012980127,100.0
0.2,0.08,149.35468238822858,0.35211119710025884,100.0
0.25,0.08,166.05067282759092,0.4135906014667655,100.0
0.3,0.08,185.920155012693,0.4692009558581739,100.0
0.35,0.08,210.98958667849678,0.5195058941541763,100.0
0.4,0.08,246.11680183837638,0.5650145983164038,100.0
0.0,0.09,99.99999999999997,0.0,100.0
0.05,0.09,111.88393974420278,0.1258779672255541,100.0
0.1,0.09,125.43526373701722,0.2089826457388293,100.0
0.15,0.09,141.04143435917598,0.2841388002272276,100.0
0.2,0.09,159.36432992486544,0.35211119871938235,100.0
0.25,0.09,181.55993533068914,0.4135906006643604,100.0
0.3,0.09,210.06044411136457,0.4692009557204736,100.0
0.35,0.09,250.8528129867108,0.5195058938866581,100.0
0.0,0.1,99.99999999999997,0.0,100.0
0.05,0.1,113.38412516552017,0.1258779561981629,100.0
0.1,0.1,129.0999796715469,0.20898265124689241,100.0
0.15,0.1,147.8461688671415,0.2841387995486321,100.0
0.2,0.1,170.85218596553233,0.35211119824749504,100.0
0.25,0.1,200.55042782589425,0.4135906018572362,100.0
0.3,0.1,242.77848429006087,0.46920095441909626,100.0
0.915,0.04,238.8096344637579,0.8432228405624453,100.05160731223532
0.712,0.05,255.3847482647543,0.7656626027723895,100.09524982176572
0.594,0.06,267.21971629312793,0.7040708962167037,100.08477885307457
0.509,0.07,275.89737682637224,0.6498546116072592,100.04907579513656
0.44,0.08,283.24843167172367,0.5984385308539532,100.06573558763967
0.381,0.09,289.8752548568709,0.5482747583974735,100.1975700719754
0.334,0.1,294.00207180573216,0.5037806452975256,100.24190082903942
