adhesivity_time_400,particle_size,n
0.45,0.05,1.01
0.4,0.06,1.01
0.35,0.07,1.01
0.3,0.08,1.01
0.25,0.09,1.01
0.25,0.1,1.01
1.0,0.01,1.02
0.75,0.02,1.02
0.6,0.03,1.02
0.55,0.04,1.02
0.45,0.05,1.02
0.4,0.06,1.02
0.35,0.07,1.02
0.3,0.08,1.02
0.25,0.09,1.02
0.25,0.1,1.02
1.0,0.01,1.03
0.75,0.02,1.03
0.6,0.03,1.03
0.55,0.04,1.03
0.45,0.05,1.03
0.4,0.06,1.03
0.35,0.07,1.03
0.3,0.08,1.03
0.25,0.09,1.03
0.25,0.1,1.03
1.0,0.01,1.04
0.75,0.02,1.04
0.6,0.03,1.04
0.5,0.04,1.04
0.45,0.05,1.04
0.4,0.06,1.04
0.35,0.07,1.04
0.3,0.08,1.04
0.25,0.09,1.04
0.25,0.1,1.04
1.0,0.01,1.05
0.75,0.02,1.05
0.6,0.03,1.05
0.5,0.04,1.05
0.45,0.05,1.05
0.4,0.06,1.05
0.35,0.07,1.05
0.3,0.08,1.05
0.25,0.09,1.05
0.25,0.1,1.05
1.0,0.01,1.06
0.75,0.02,1.06
0.6,0.03,1.06
0.5,0.04,1.06
0.45,0.05,1.06
0.4,0.06,1.06
0.35,0.07,1.06
0.3,0.08,1.06
0.25,0.09,1.06
0.25,0.1,1.06
1.0,0.01,1.07
0.75,0.02,1.07
0.6,0.03,1.07
0.5,0.04,1.07
0.45,0.05,1.07
0.4,0.06,1.07
0.35,0.07,1.07
0.3,0.08,1.07
0.25,0.09,1.07
0.25,0.1,1.07
1.0,0.01,1.08
0.75,0.02,1.08
0.6,0.03,1.08
0.5,0.04,1.08
0.45,0.05,1.08
0.4,0.06,1.08
0.35,0.07,1.08
0.3,0.08,1.08
0.25,0.09,1.08
0.25,0.1,1.08
1.0,0.01,1.09
0.75,0.02,1.09
0.6,0.03,1.09
0.5,0.04,1.09
0.45,0.05,1.09
0.4,0.06,1.09
0.35,0.07,1.09
0.3,0.08,1.09
0.25,0.09,1.09
0.25,0.1,1.09
1.0,0.01,1.1
0.75,0.02,1.1
0.6,0.03,1.1
0.5,0.04,1.1
0.45,0.05,1.1
0.4,0.06,1.1
0.35,0.07,1.1
0.3,0.08,1.1
0.25,0.09,1.1
0.25,0.1,1.1
1.0,0.01,1.11
0.75,0.02,1.11
0.6,0.03,1.11
0.5,0.04,1.11
0.45,0.05,1.11
0.4,0.06,1.11
0.35,0.07,1.11
0.3,0.08,1.11
0.25,0.09,1.11
0.25,0.1,1.11
1.0,0.01,1.12
0.75,0.02,1.12
0.6,0.03,1.12
0.5,0.04,1.12
0.45,0.05,1.12
0.4,0.06,1.12
0.35,0.07,1.12
0.3,0.08,1.12
0.25,0.09,1.12
0.25,0.1,1.12
1.0,0.01,1.13
0.75,0.02,1.13
0.6,0.03,1.13
0.5,0.04,1.13
0.45,0.05,1.13
0.4,0.06,1.13
0.35,0.07,1.13
0.3,0.08,1.13
0.25,0.09,1.13
0.25,0.1,1.13
1.0,0.01,1.14
0.75,0.02,1.14
0.6,0.03,1.14
0.5,0.04,1.14
0.45,0.05,1.14
0.4,0.06,1.14
0.35,0.07,1.14
0.3,0.08,1.14
0.25,0.09,1.14
0.25,0.1,1.14
1.0,0.01,1.15
0.75,0.02,1.15
0.6,0.03,1.15
0.5,0.04,1.15
0.45,0.05,1.15
0.4,0.06,1.15
0.35,0.07,1.15
0.3,0.08,1.15
0.25,0.09,1.15
0.25,0.1,1.15
1.0,0.01,1.16
0.7,0.02,1.16
0.55,0.03,1.16
0.5,0.04,1.16
0.4,0.05,1.16
0.4,0.06,1.16
0.35,0.07,1.16
0.3,0.08,1.16
0.25,0.09,1.16
0.25,0.1,1.16
1.0,0.01,1.17
0.7,0.02,1.17
0.55,0.03,1.17
0.5,0.04,1.17
0.4,0.05,1.17
0.4,0.06,1.17
0.35,0.07,1.17
0.3,0.08,1.17
0.25,0.09,1.17
0.25,0.1,1.17
1.0,0.01,1.18
0.7,0.02,1.18
0.55,0.03,1.18
0.5,0.04,1.18
0.4,0.05,1.18
0.35,0.06,1.18
0.35,0.07,1.18
0.3,0.08,1.18
0.25,0.09,1.18
0.25,0.1,1.18
1.0,0.01,1.19
0.7,0.02,1.19
0.55,0.03,1.19
0.5,0.04,1.19
0.4,0.05,1.19
0.35,0.06,1.19
0.35,0.07,1.19
0.3,0.08,1.19
0.25,0.09,1.19
0.25,0.1,1.19
1.0,0.01,1.2
0.7,0.02,1.2
0.55,0.03,1.2
0.45,0.04,1.2
0.4,0.05,1.2
0.35,0.06,1.2
0.35,0.07,1.2
0.3,0.08,1.2
0.25,0.09,1.2
0.25,0.1,1.2
1.0,0.01,1.21
0.7,0.02,1.21
0.55,0.03,1.21
0.45,0.04,1.21
0.4,0.05,1.21
0.35,0.06,1.21
0.35,0.07,1.21
0.3,0.08,1.21
0.25,0.09,1.21
0.25,0.1,1.21
1.0,0.01,1.22
0.7,0.02,1.22
0.55,0.03,1.22
0.45,0.04,1.22
0.4,0.05,1.22
0.35,0.06,1.22
0.35,0.07,1.22
0.3,0.08,1.22
0.25,0.09,1.22
0.25,0.1,1.22
1.0,0.01,1.23
0.7,0.02,1.23
0.55,0.03,1.23
0.45,0.04,1.23
0.4,0.05,1.23
0.35,0.06,1.23
0.3,0.07,1.23
0.3,0.08,1.23
0.25,0.09,1.23
0.25,0.1,1.23
1.0,0.01,1.24
0.7,0.02,1.24
0.55,0.03,1.24
0.45,0.04,1.24
0.4,0.05,1.24
0.35,0.06,1.24
0.3,0.07,1.24
0.3,0.08,1.24
0.25,0.09,1.24
0.25,0.1,1.24
1.0,0.01,1.25
0.7,0.02,1.25
0.55,0.03,1.25
0.45,0.04,1.25
0.4,0.05,1.25
0.35,0.06,1.25
0.3,0.07,1.25
0.3,0.08,1.25
0.25,0.09,1.25
0.25,0.1,1.25
1.0,0.01,1.26
0.7,0.02,1.26
0.55,0.03,1.26
0.45,0.04,1.26
0.4,0.05,1.26
0.35,0.06,1.26
0.3,0.07,1.26
0.3,0.08,1.26
0.25,0.09,1.26
0.25,0.1,1.26
1.0,0.01,1.27
0.7,0.02,1.27
0.55,0.03,1.27
0.45,0.04,1.27
0.4,0.05,1.27
0.35,0.06,1.27
0.3,0.07,1.27
0.3,0.08,1.27
0.25,0.09,1.27
0.25,0.1,1.27
1.0,0.01,1.28
0.7,0.02,1.28
0.55,0.03,1.28
0.45,0.04,1.28
0.4,0.05,1.28
0.35,0.06,1.28
0.3,0.07,1.28
0.3,0.08,1.28
0.25,0.09,1.28
0.25,0.1,1.28
1.0,0.01,1.29
0.7,0.02,1.29
0.55,0.03,1.29
0.45,0.04,1.29
0.4,0.05,1.29
0.35,0.06,1.29
0.3,0.07,1.29
0.3,0.08,1.29
0.25,0.09,1.29
0.25,0.1,1.29
1.0,0.01,1.3
0.7,0.02,1.3
0.55,0.03,1.3
0.45,0.04,1.3
0.4,0.05,1.3
0.35,0.06,1.3
0.3,0.07,1.3
0.3,0.08,1.3
0.25,0.09,1.3
0.2,0.1,1.3
1.0,0.01,1.31
0.7,0.02,1.31
0.55,0.03,1.31
0.45,0.04,1.31
0.4,0.05,1.31
0.35,0.06,1.31
0.3,0.07,1.31
0.25,0.08,1.31
0.25,0.09,1.31
0.2,0.1,1.31
1.0,0.01,1.32
0.65,0.02,1.32
0.5,0.03,1.32
0.45,0.04,1.32
0.4,0.05,1.32
0.35,0.06,1.32
0.3,0.07,1.32
0.25,0.08,1.32
0.25,0.09,1.32
0.2,0.1,1.32
1.0,0.01,1.33
0.65,0.02,1.33
0.5,0.03,1.33
0.45,0.04,1.33
0.35,0.05,1.33
0.35,0.06,1.33
0.3,0.07,1.33
0.25,0.08,1.33
0.25,0.09,1.33
0.2,0.1,1.33
1.0,0.01,1.34
0.65,0.02,1.34
0.5,0.03,1.34
0.45,0.04,1.34
0.35,0.05,1.34
0.35,0.06,1.34
0.3,0.07,1.34
0.25,0.08,1.34
0.25,0.09,1.34
0.2,0.1,1.34
1.0,0.01,1.35
0.65,0.02,1.35
0.5,0.03,1.35
0.45,0.04,1.35
0.35,0.05,1.35
0.3,0.06,1.35
0.3,0.07,1.35
0.25,0.08,1.35
0.25,0.09,1.35
0.2,0.1,1.35
1.0,0.01,1.36
0.65,0.02,1.36
0.5,0.03,1.36
0.4,0.04,1.36
0.35,0.05,1.36
0.3,0.06,1.36
0.3,0.07,1.36
0.25,0.08,1.36
0.25,0.09,1.36
0.2,0.1,1.36
1.0,0.01,1.37
0.65,0.02,1.37
0.5,0.03,1.37
0.4,0.04,1.37
0.35,0.05,1.37
0.3,0.06,1.37
0.3,0.07,1.37
0.25,0.08,1.37
0.25,0.09,1.37
0.2,0.1,1.37
1.0,0.01,1.38
0.65,0.02,1.38
0.5,0.03,1.38
0.4,0.04,1.38
0.35,0.05,1.38
0.3,0.06,1.38
0.3,0.07,1.38
0.25,0.08,1.38
0.25,0.09,1.38
0.2,0.1,1.38
1.0,0.01,1.39
0.65,0.02,1.39
0.5,0.03,1.39
0.4,0.04,1.39
0.35,0.05,1.39
0.3,0.06,1.39
0.3,0.07,1.39
0.25,0.08,1.39
0.25,0.09,1.39
0.2,0.1,1.39
1.0,0.01,1.4
0.65,0.02,1.4
0.5,0.03,1.4
0.4,0.04,1.4
0.35,0.05,1.4
0.3,0.06,1.4
0.3,0.07,1.4
0.25,0.08,1.4
0.25,0.09,1.4
0.2,0.1,1.4
1.0,0.01,1.41
0.65,0.02,1.41
0.5,0.03,1.41
0.4,0.04,1.41
0.35,0.05,1.41
0.3,0.06,1.41
0.25,0.07,1.41
0.25,0.08,1.41
0.2,0.09,1.41
0.2,0.1,1.41
1.0,0.01,1.42
0.65,0.02,1.42
0.5,0.03,1.42
0.4,0.04,1.42
0.35,0.05,1.42
0.3,0.06,1.42
0.25,0.07,1.42
0.25,0.08,1.42
0.2,0.09,1.42
0.2,0.1,1.42
1.0,0.01,1.43
0.65,0.02,1.43
0.5,0.03,1.43
0.4,0.04,1.43
0.35,0.05,1.43
0.3,0.06,1.43
0.25,0.07,1.43
0.25,0.08,1.43
0.2,0.09,1.43
0.2,0.1,1.43
1.0,0.01,1.44
0.65,0.02,1.44
0.5,0.03,1.44
0.4,0.04,1.44
0.35,0.05,1.44
0.3,0.06,1.44
0.25,0.07,1.44
0.25,0.08,1.44
0.2,0.09,1.44
0.2,0.1,1.44
1.0,0.01,1.45
0.65,0.02,1.45
0.5,0.03,1.45
0.4,0.04,1.45
0.35,0.05,1.45
0.3,0.06,1.45
0.25,0.07,1.45
0.25,0.08,1.45
0.2,0.09,1.45
0.2,0.1,1.45
0.95,0.01,1.46
0.65,0.02,1.46
0.5,0.03,1.46
0.4,0.04,1.46
0.35,0.05,1.46
0.3,0.06,1.46
0.25,0.07,1.46
0.25,0.08,1.46
0.2,0.09,1.46
0.2,0.1,1.46
0.95,0.01,1.47
0.65,0.02,1.47
0.5,0.03,1.47
0.4,0.04,1.47
0.35,0.05,1.47
0.3,0.06,1.47
0.25,0.07,1.47
0.25,0.08,1.47
0.2,0.09,1.47
0.2,0.1,1.47
0.95,0.01,1.48
0.65,0.02,1.48
0.5,0.03,1.48
0.4,0.04,1.48
0.35,0.05,1.48
0.3,0.06,1.48
0.25,0.07,1.48
0.25,0.08,1.48
0.2,0.09,1.48
0.2,0.1,1.48
0.95,0.01,1.49
0.6,0.02,1.49
0.5,0.03,1.49
0.4,0.04,1.49
0.35,0.05,1.49
0.3,0.06,1.49
0.25,0.07,1.49
0.2,0.08,1.49
0.2,0.09,1.49
0.2,0.1,1.49
0.95,0.01,1.5
0.6,0.02,1.5
0.45,0.03,1.5
0.4,0.04,1.5
0.3,0.05,1.5
0.3,0.06,1.5
0.25,0.07,1.5
0.2,0.08,1.5
0.2,0.09,1.5
0.2,0.1,1.5
0.95,0.01,1.51
0.6,0.02,1.51
0.45,0.03,1.51
0.4,0.04,1.51
0.3,0.05,1.51
0.3,0.06,1.51
0.25,0.07,1.51
0.2,0.08,1.51
0.2,0.09,1.51
0.2,0.1,1.51
0.95,0.01,1.52
0.6,0.02,1.52
0.45,0.03,1.52
0.4,0.04,1.52
0.3,0.05,1.52
0.3,0.06,1.52
0.25,0.07,1.52
0.2,0.08,1.52
0.2,0.09,1.52
0.2,0.1,1.52
0.95,0.01,1.53
0.6,0.02,1.53
0.45,0.03,1.53
0.4,0.04,1.53
0.3,0.05,1.53
0.25,0.06,1.53
0.25,0.07,1.53
0.2,0.08,1.53
0.2,0.09,1.53
0.15,0.1,1.53
0.95,0.01,1.54
0.6,0.02,1.54
0.45,0.03,1.54
0.35,0.04,1.54
0.3,0.05,1.54
0.25,0.06,1.54
0.25,0.07,1.54
0.2,0.08,1.54
0.2,0.09,1.54
0.15,0.1,1.54
0.95,0.01,1.55
0.6,0.02,1.55
0.45,0.03,1.55
0.35,0.04,1.55
0.3,0.05,1.55
0.25,0.06,1.55
0.25,0.07,1.55
0.2,0.08,1.55
0.2,0.09,1.55
0.15,0.1,1.55
0.95,0.01,1.56
0.6,0.02,1.56
0.45,0.03,1.56
0.35,0.04,1.56
0.3,0.05,1.56
0.25,0.06,1.56
0.25,0.07,1.56
0.2,0.08,1.56
0.2,0.09,1.56
0.15,0.1,1.56
0.95,0.01,1.57
0.6,0.02,1.57
0.45,0.03,1.57
0.35,0.04,1.57
0.3,0.05,1.57
0.25,0.06,1.57
0.25,0.07,1.57
0.2,0.08,1.57
0.2,0.09,1.57
0.15,0.1,1.57
0.95,0.01,1.58
0.6,0.02,1.58
0.45,0.03,1.58
0.35,0.04,1.58
0.3,0.05,1.58
0.25,0.06,1.58
0.25,0.07,1.58
0.2,0.08,1.58
0.2,0.09,1.58
0.15,0.1,1.58
0.95,0.01,1.59
0.6,0.02,1.59
0.45,0.03,1.59
0.35,0.04,1.59
0.3,0.05,1.59
0.25,0.06,1.59
0.2,0.07,1.59
0.2,0.08,1.59
0.2,0.09,1.59
0.15,0.1,1.59
0.95,0.01,1.6
0.6,0.02,1.6
0.45,0.03,1.6
0.35,0.04,1.6
0.3,0.05,1.6
0.25,0.06,1.6
0.2,0.07,1.6
0.2,0.08,1.6
0.2,0.09,1.6
0.15,0.1,1.6
0.95,0.01,1.61
0.6,0.02,1.61
0.45,0.03,1.61
0.35,0.04,1.61
0.3,0.05,1.61
0.25,0.06,1.61
0.2,0.07,1.61
0.2,0.08,1.61
0.15,0.09,1.61
0.15,0.1,1.61
0.95,0.01,1.62
0.6,0.02,1.62
0.45,0.03,1.62
0.35,0.04,1.62
0.3,0.05,1.62
0.25,0.06,1.62
0.2,0.07,1.62
0.2,0.08,1.62
0.15,0.09,1.62
0.15,0.1,1.62
0.9,0.01,1.63
0.6,0.02,1.63
0.45,0.03,1.63
0.35,0.04,1.63
0.3,0.05,1.63
0.25,0.06,1.63
0.2,0.07,1.63
0.2,0.08,1.63
0.15,0.09,1.63
0.15,0.1,1.63
0.9,0.01,1.64
0.6,0.02,1.64
0.45,0.03,1.64
0.35,0.04,1.64
0.3,0.05,1.64
0.25,0.06,1.64
0.2,0.07,1.64
0.2,0.08,1.64
0.15,0.09,1.64
0.15,0.1,1.64
0.9,0.01,1.65
0.6,0.02,1.65
0.45,0.03,1.65
0.35,0.04,1.65
0.3,0.05,1.65
0.25,0.06,1.65
0.2,0.07,1.65
0.2,0.08,1.65
0.15,0.09,1.65
0.15,0.1,1.65
0.9,0.01,1.66
0.6,0.02,1.66
0.45,0.03,1.66
0.35,0.04,1.66
0.3,0.05,1.66
0.25,0.06,1.66
0.2,0.07,1.66
0.2,0.08,1.66
0.15,0.09,1.66
0.15,0.1,1.66
0.9,0.01,1.67
0.6,0.02,1.67
0.45,0.03,1.67
0.35,0.04,1.67
0.3,0.05,1.67
0.25,0.06,1.67
0.2,0.07,1.67
0.2,0.08,1.67
0.15,0.09,1.67
0.15,0.1,1.67
0.9,0.01,1.68
0.55,0.02,1.68
0.4,0.03,1.68
0.35,0.04,1.68
0.3,0.05,1.68
0.25,0.06,1.68
0.2,0.07,1.68
0.2,0.08,1.68
0.15,0.09,1.68
0.15,0.1,1.68
0.9,0.01,1.69
0.55,0.02,1.69
0.4,0.03,1.69
0.35,0.04,1.69
0.3,0.05,1.69
0.25,0.06,1.69
0.2,0.07,1.69
0.2,0.08,1.69
0.15,0.09,1.69
0.15,0.1,1.69
0.9,0.01,1.7
0.55,0.02,1.7
0.4,0.03,1.7
0.35,0.04,1.7
0.25,0.05,1.7
0.25,0.06,1.7
0.2,0.07,1.7
0.2,0.08,1.7
0.15,0.09,1.7
0.15,0.1,1.7
0.9,0.01,1.71
0.55,0.02,1.71
0.4,0.03,1.71
0.35,0.04,1.71
0.25,0.05,1.71
0.25,0.06,1.71
0.2,0.07,1.71
0.15,0.08,1.71
0.15,0.09,1.71
0.15,0.1,1.71
0.9,0.01,1.72
0.55,0.02,1.72
0.4,0.03,1.72
0.35,0.04,1.72
0.25,0.05,1.72
0.25,0.06,1.72
0.2,0.07,1.72
0.15,0.08,1.72
0.15,0.09,1.72
0.15,0.1,1.72
0.9,0.01,1.73
0.55,0.02,1.73
0.4,0.03,1.73
0.3,0.04,1.73
0.25,0.05,1.73
0.2,0.06,1.73
0.2,0.07,1.73
0.15,0.08,1.73
0.15,0.09,1.73
0.15,0.1,1.73
0.9,0.01,1.74
0.55,0.02,1.74
0.4,0.03,1.74
0.3,0.04,1.74
0.25,0.05,1.74
0.2,0.06,1.74
0.2,0.07,1.74
0.15,0.08,1.74
0.15,0.09,1.74
0.15,0.1,1.74
0.9,0.01,1.75
0.55,0.02,1.75
0.4,0.03,1.75
0.3,0.04,1.75
0.25,0.05,1.75
0.2,0.06,1.75
0.2,0.07,1.75
0.15,0.08,1.75
0.15,0.09,1.75
0.15,0.1,1.75
0.9,0.01,1.76
0.55,0.02,1.76
0.4,0.03,1.76
0.3,0.04,1.76
0.25,0.05,1.76
0.2,0.06,1.76
0.2,0.07,1.76
0.15,0.08,1.76
0.15,0.09,1.76
0.15,0.1,1.76
0.9,0.01,1.77
0.55,0.02,1.77
0.4,0.03,1.77
0.3,0.04,1.77
0.25,0.05,1.77
0.2,0.06,1.77
0.2,0.07,1.77
0.15,0.08,1.77
0.15,0.09,1.77
0.15,0.1,1.77
0.9,0.01,1.78
0.55,0.02,1.78
0.4,0.03,1.78
0.3,0.04,1.78
0.25,0.05,1.78
0.2,0.06,1.78
0.2,0.07,1.78
0.15,0.08,1.78
0.15,0.09,1.78
0.15,0.1,1.78
0.9,0.01,1.79
0.55,0.02,1.79
0.4,0.03,1.79
0.3,0.04,1.79
0.25,0.05,1.79
0.2,0.06,1.79
0.2,0.07,1.79
0.15,0.08,1.79
0.15,0.09,1.79
0.15,0.1,1.79
0.9,0.01,1.8
0.55,0.02,1.8
0.4,0.03,1.8
0.3,0.04,1.8
0.25,0.05,1.8
0.2,0.06,1.8
0.2,0.07,1.8
0.15,0.08,1.8
0.15,0.09,1.8
0.1,0.1,1.8
0.9,0.01,1.81
0.55,0.02,1.81
0.4,0.03,1.81
0.3,0.04,1.81
0.25,0.05,1.81
0.2,0.06,1.81
0.2,0.07,1.81
0.15,0.08,1.81
0.15,0.09,1.81
0.1,0.1,1.81
0.85,0.01,1.82
0.55,0.02,1.82
0.4,0.03,1.82
0.3,0.04,1.82
0.25,0.05,1.82
0.2,0.06,1.82
0.2,0.07,1.82
0.15,0.08,1.82
0.15,0.09,1.82
0.1,0.1,1.82
0.85,0.01,1.83
0.55,0.02,1.83
0.4,0.03,1.83
0.3,0.04,1.83
0.25,0.05,1.83
0.2,0.06,1.83
0.15,0.07,1.83
0.15,0.08,1.83
0.15,0.09,1.83
0.1,0.1,1.83
0.85,0.01,1.84
0.55,0.02,1.84
0.4,0.03,1.84
0.3,0.04,1.84
0.25,0.05,1.84
0.2,0.06,1.84
0.15,0.07,1.84
0.15,0.08,1.84
0.15,0.09,1.84
0.1,0.1,1.84
0.85,0.01,1.85
0.55,0.02,1.85
0.4,0.03,1.85
0.3,0.04,1.85
0.25,0.05,1.85
0.2,0.06,1.85
0.15,0.07,1.85
0.15,0.08,1.85
0.15,0.09,1.85
0.1,0.1,1.85
0.85,0.01,1.86
0.55,0.02,1.86
0.4,0.03,1.86
0.3,0.04,1.86
0.25,0.05,1.86
0.2,0.06,1.86
0.15,0.07,1.86
0.15,0.08,1.86
0.15,0.09,1.86
0.1,0.1,1.86
0.85,0.01,1.87
0.5,0.02,1.87
0.4,0.03,1.87
0.3,0.04,1.87
0.25,0.05,1.87
0.2,0.06,1.87
0.15,0.07,1.87
0.15,0.08,1.87
0.15,0.09,1.87
0.1,0.1,1.87
0.85,0.01,1.88
0.5,0.02,1.88
0.35,0.03,1.88
0.3,0.04,1.88
0.25,0.05,1.88
0.2,0.06,1.88
0.15,0.07,1.88
0.15,0.08,1.88
0.15,0.09,1.88
0.1,0.1,1.88
0.85,0.01,1.89
0.5,0.02,1.89
0.35,0.03,1.89
0.3,0.04,1.89
0.25,0.05,1.89
0.2,0.06,1.89
0.15,0.07,1.89
0.15,0.08,1.89
0.15,0.09,1.89
0.1,0.1,1.89
0.85,0.01,1.9
0.5,0.02,1.9
0.35,0.03,1.9
0.3,0.04,1.9
0.25,0.05,1.9
0.2,0.06,1.9
0.15,0.07,1.9
0.15,0.08,1.9
0.1,0.09,1.9
0.1,0.1,1.9
0.85,0.01,1.91
0.5,0.02,1.91
0.35,0.03,1.91
0.3,0.04,1.91
0.25,0.05,1.91
0.2,0.06,1.91
0.15,0.07,1.91
0.15,0.08,1.91
0.1,0.09,1.91
0.1,0.1,1.91
0.85,0.01,1.92
0.5,0.02,1.92
0.35,0.03,1.92
0.3,0.04,1.92
0.2,0.05,1.92
0.2,0.06,1.92
0.15,0.07,1.92
0.15,0.08,1.92
0.1,0.09,1.92
0.1,0.1,1.92
0.85,0.01,1.93
0.5,0.02,1.93
0.35,0.03,1.93
0.3,0.04,1.93
0.2,0.05,1.93
0.2,0.06,1.93
0.15,0.07,1.93
0.15,0.08,1.93
0.1,0.09,1.93
0.1,0.1,1.93
0.85,0.01,1.94
0.5,0.02,1.94
0.35,0.03,1.94
0.3,0.04,1.94
0.2,0.05,1.94
0.2,0.06,1.94
0.15,0.07,1.94
0.15,0.08,1.94
0.1,0.09,1.94
0.1,0.1,1.94
0.85,0.01,1.95
0.5,0.02,1.95
0.35,0.03,1.95
0.25,0.04,1.95
0.2,0.05,1.95
0.2,0.06,1.95
0.15,0.07,1.95
0.15,0.08,1.95
0.1,0.09,1.95
0.1,0.1,1.95
0.85,0.01,1.96
0.5,0.02,1.96
0.35,0.03,1.96
0.25,0.04,1.96
0.2,0.05,1.96
0.2,0.06,1.96
0.15,0.07,1.96
0.15,0.08,1.96
0.1,0.09,1.96
0.1,0.1,1.96
0.85,0.01,1.97
0.5,0.02,1.97
0.35,0.03,1.97
0.25,0.04,1.97
0.2,0.05,1.97
0.2,0.06,1.97
0.15,0.07,1.97
0.15,0.08,1.97
0.1,0.09,1.97
0.1,0.1,1.97
0.85,0.01,1.98
0.5,0.02,1.98
0.35,0.03,1.98
0.25,0.04,1.98
0.2,0.05,1.98
0.2,0.06,1.98
0.15,0.07,1.98
0.15,0.08,1.98
0.1,0.09,1.98
0.1,0.1,1.98
0.85,0.01,1.99
0.5,0.02,1.99
0.35,0.03,1.99
0.25,0.04,1.99
0.2,0.05,1.99
0.2,0.06,1.99
0.15,0.07,1.99
0.15,0.08,1.99
0.1,0.09,1.99
0.1,0.1,1.99
0.85,0.01,2.0
0.5,0.02,2.0
0.35,0.03,2.0
0.25,0.04,2.0
0.2,0.05,2.0
